86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
83879.42536,22138.26425,615818.74840,489238.40333,  20.56266
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
82259.23554,18811.37536, 130.90695,489238.40333,-590.17811
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
84021.73566,94910.13045,266685.12062,489238.40333,-401.48515
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
87653.40702,329885.86761,1330344.41020,489238.40333, 423.56673
87653.40702,329885.86761,1330344.41020,489238.40333, 423.56673
84021.73566,94910.13045,266685.12062,489238.40333,-401.48515
84021.73566,94910.13045,266685.12062,489238.40333,-401.48515
84021.73566,94910.13045,266685.12062,489238.40333,-401.48515
86609.84171,49945.57713,336216.28792,489238.40333,-289.57753
86609.84171,49945.57713,336216.28792,489238.40333,-289.57753
86609.84171,49945.57713,336216.28792,489238.40333,-289.57753
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
86779.70360,43169.84270,615819.17080,489238.40333,  -3.36878
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
83776.11421,3230.75819,188729.77838,489238.40333,-387.51550
83813.99102,7355.12904,266282.63402,489238.40333,-314.12489
83813.99102,7355.12904,266282.63402,489238.40333,-314.12489
83813.99102,7355.12904,266282.63402,489238.40333,-314.12489
83813.99102,7355.12904,266282.63402,489238.40333,-314.12489
83813.99102,7355.12904,266282.63402,489238.40333,-314.12489
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
