86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
86609.84171,49945.57713,336216.28792,489238.40333,-289.57753
86609.84171,49945.57713,336216.28792,489238.40333,-289.57753
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
83813.99102,7355.12904,266282.63402,489238.40333,-314.12489
83813.99102,7355.12904,266282.63402,489238.40333,-314.12489
83813.99102,7355.12904,266282.63402,489238.40333,-314.12489
83813.99102,7355.12904,266282.63402,489238.40333,-314.12489
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
84407.22141,60995.66494,614347.12023,489238.40333, -20.29417
84407.22141,60995.66494,614347.12023,489238.40333, -20.29417
84407.22141,60995.66494,614347.12023,489238.40333, -20.29417
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
85693.88911,121509.67233,552308.92084,489238.40333,-144.13304
85693.88911,121509.67233,552308.92084,489238.40333,-144.13304
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84035.00809,48417.17951,32103.35319,489238.40333,-589.58724
84049.88831,76855.72106,583060.27504,489238.40333, -67.08374
84049.88831,76855.72106,583060.27504,489238.40333, -67.08374
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
84035.94627,23949.10718,2026.94113,489238.40333,-595.19652
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
87229.90953,112284.27791,615818.28383,489238.40333, -72.93431
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
85693.88911,121509.67233,552308.92084,489238.40333,-144.13304
85693.88911,121509.67233,552308.92084,489238.40333,-144.13304
85693.88911,121509.67233,552308.92084,489238.40333,-144.13304
85693.88911,121509.67233,552308.92084,489238.40333,-144.13304
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
85693.88911,121509.67233,552308.92084,489238.40333,-144.13304
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
83842.99885,107502.61827,615818.55359,489238.40333, -64.76547
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
86963.08514,244900.05275,1064643.79840,489238.40333, 243.54226
